"province_id","area_id","bonus_area_id","country_id","province_no","province_name","type_name","is_default","created_user","created_date","updated_user","updated_date","is_deleted","province_name_en","province_code","served_radius","north_pole_lat","north_pole_lng","east_pole_lat","east_pole_lng","south_pole_lat","south_pole_lng","west_pole_lat","west_pole_lng"
1,3,1,1,1,Hà Nội,Thành Phố,true,220,2018-11-12 15:09:13.333,3415,2023-09-12 13:47:38.293,false,hanoi,,,21.374835968017578,105.8051986694336,21.044170379638672,106.01160430908203,20.642005920410156,105.76109313964844,21.15455436706543,105.29667663574219
2,2,2,1,2,Hà Giang,Tỉnh,true,220,2018-11-12 14:09:13.333,3415,2023-09-12 13:47:38.293,false,hagiang,,,23.392505645751953,105.3232421875,23.16490364074707,105.55467987060547,22.191450119018555,104.78823852539062,22.696565628051758,104.39669036865234
3,2,2,1,4,Cao Bằng,Tỉnh,true,220,2018-11-12 14:09:13.333,3415,2023-09-12 13:47:38.293,false,caobang,,,23.101566314697266,105.54165649414062,22.7810001373291,106.7826919555664,22.388376235961914,106.36044311523438,22.83039665222168,105.37164306640625
4,2,2,1,6,Bắc Kạn,Tỉnh,true,220,2018-11-12 14:09:13.333,3415,2023-09-12 13:47:38.293,false,backan,,,22.714191436767578,105.7239990234375,22.276540756225586,106.21086120605469,21.85636329650879,105.81129455566406,22.22407341003418,105.46595764160156
5,2,2,1,8,Tuyên Quang,Tỉnh,true,220,2018-11-12 14:09:13.333,3415,2023-09-12 13:47:38.293,false,tuyenquang,,,22.59535026550293,105.1953125,21.565656661987305,105.51190948486328,21.541812896728516,105.43463134765625,22.147939682006836,104.91487121582031
6,2,2,1,10,Lào Cai,Tỉnh,true,220,2018-11-12 14:09:13.333,3415,2023-09-12 13:47:38.293,false,laocai,,,22.842939376831055,104.2578353881836,22.205230712890625,104.60044860839844,21.986196517944336,104.36719512939453,22.6624813079834,103.61377716064453
7,2,2,1,11,Điện Biên,Tỉnh,true,220,2018-11-12 14:09:13.333,3415,2023-09-12 13:47:38.293,false,dienbien,,,22.570890426635742,102.32242584228516,21.72179412841797,103.5317611694336,20.989971160888672,103.19641876220703,22.400733947753906,102.1439437866211
8,2,2,1,12,Lai Châu,Tỉnh,true,220,2018-11-12 14:09:13.333,3415,2023-09-12 13:47:38.293,false,laichau,,,22.7855281829834,103.34696960449219,22.03268051147461,103.92237854003906,21.76302146911621,103.87864685058594,22.50531768798828,102.46097564697266
9,2,2,1,14,Sơn La,Tỉnh,true,220,2018-11-12 14:09:13.333,3415,2023-09-12 13:47:38.293,false,sonla,,,21.94085693359375,103.5674057006836,20.772480010986328,104.9636001586914,20.647844314575195,104.74158477783203,20.892786026000977,103.33609771728516
10,2,2,1,15,Yên Bái,Tỉnh,true,220,2018-11-12 14:09:13.333,3415,2023-09-12 13:47:38.293,false,yenbai,,,22.252254486083984,104.62366485595703,21.696496963500977,105.06433868408203,21.350839614868164,104.76097869873047,21.899463653564453,103.92615509033203
11,2,2,1,17,Hòa Bình,Tỉnh,true,220,2018-11-12 14:09:13.333,3415,2023-09-12 13:47:38.293,false,hoabinh,,,21.03731918334961,104.90485382080078,20.439237594604492,105.85099792480469,20.317455291748047,105.69070434570312,20.693811416625977,104.87977600097656
12,2,2,1,19,Thái Nguyên,Tỉnh,true,220,2018-11-12 14:09:13.333,3415,2023-09-12 13:47:38.293,false,thainguyen,,,22.020254135131836,105.67021942138672,21.68724822998047,106.16102600097656,21.334178924560547,105.88043975830078,21.57421112060547,105.5441665649414
13,2,2,1,20,Lạng Sơn,Tỉnh,true,220,2018-11-12 14:09:13.333,3415,2023-09-12 13:47:38.293,false,langson,,,22.415084838867188,106.2823715209961,21.630727767944336,107.31346130371094,21.430160522460938,107.01924133300781,22.017688751220703,106.1463623046875
14,2,2,1,22,Quảng Ninh,Tỉnh,true,220,2018-11-12 14:09:13.333,3415,2023-09-12 13:47:38.293,false,quangninh,,,21.54122543334961,107.43220520019531,21.4845027923584,108.05980682373047,20.74571990966797,107.45956420898438,21.112932205200195,106.44910430908203
15,2,2,1,24,Bắc Giang,Tỉnh,true,220,2018-11-12 14:09:13.333,3415,2023-09-12 13:47:38.293,false,bacgiang,,,21.510679244995117,106.19554901123047,21.34026527404785,106.97096252441406,21.13538360595703,106.29280853271484,21.33925437927246,105.8883056640625
16,2,2,1,25,Phú Thọ,Tỉnh,true,220,2018-11-12 14:09:13.333,3415,2023-09-12 13:47:38.293,false,phutho,,,21.69877815246582,105.12117004394531,21.310649871826172,105.44483184814453,20.959354400634766,105.27786254882812,21.329885482788086,104.8409652709961
17,3,2,1,26,Vĩnh Phúc,Tỉnh,true,220,2018-11-12 14:09:13.333,3415,2023-09-12 13:47:38.293,false,vinhphuc,,,21.510046005249023,105.53846740722656,21.370119094848633,105.73848724365234,21.18880844116211,105.56736755371094,21.49958038330078,105.33531951904297
18,3,2,1,27,Bắc Ninh,Tỉnh,true,220,2018-11-12 14:09:13.333,3415,2023-09-12 13:47:38.293,false,bacninh,,,21.25868797302246,105.99508666992188,21.049463272094727,106.29048156738281,20.973630905151367,106.1676254272461,21.227813720703125,105.91166687011719
19,3,2,1,30,Hải Dương,Tỉnh,true,220,2018-11-12 14:09:13.333,3415,2023-09-12 13:47:38.293,false,haiduong,,,21.217187881469727,106.47533416748047,21.036096572875977,106.58763122558594,20.988117218017578,106.29591369628906,20.99001693725586,106.14334869384766
20,3,1,1,31,Hải Phòng,Thành Phố,true,220,2018-11-12 14:09:13.333,3415,2023-09-12 18:34:53.030,false,haiphong,,,21.020831448355544,106.61133338458832,20.616771317202552,107.21013746841308,20.59817005498785,106.47250883226222,20.688566998925882,106.40039986357782
21,3,2,1,33,Hưng Yên,Tỉnh,true,220,2018-11-12 14:09:13.333,3415,2023-09-12 13:47:38.293,false,hungyen,,,20.995952606201172,106.08808898925781,20.69346046447754,106.26062774658203,20.612802505493164,106.07343292236328,20.899890899658203,105.90074920654297
22,3,2,1,34,Thái Bình,Tỉnh,true,220,2018-11-12 14:09:13.333,3415,2023-09-12 13:47:38.293,false,thaibinh,,,20.71849250793457,106.40764617919922,20.607398986816406,106.6224136352539,20.2540340423584,106.59107208251953,20.6431827545166,106.11833953857422
23,3,2,1,35,Hà Nam,Tỉnh,true,220,2018-11-12 14:09:13.333,3415,2023-09-12 13:47:38.293,false,hanam,,,20.69316864013672,105.99851989746094,20.482357025146484,106.16691589355469,20.388286590576172,105.91124725341797,20.54641342163086,105.79986572265625
24,3,2,1,36,Nam Định,Tỉnh,true,220,2018-11-12 14:09:13.333,3415,2023-09-12 13:47:38.293,false,namdinh,,,20.49876594543457,106.12960815429688,20.221843719482422,106.56824493408203,19.958139419555664,106.11647033691406,20.396474838256836,105.9333724975586
25,3,2,1,37,Ninh Bình,Tỉnh,true,220,2018-11-12 14:09:13.333,3415,2023-09-12 13:47:38.293,false,ninhbinh,,,20.428497314453125,105.78802490234375,20.141244888305664,106.16461944580078,19.936735153198242,106.07479858398438,20.317026138305664,105.6091079711914
26,4,2,1,38,Thanh Hóa,Tỉnh,true,220,2018-11-12 14:09:13.333,3415,2023-09-12 13:47:38.293,false,thanhhoa,,,20.613008499145508,104.85914611816406,20.056291580200195,106.03071594238281,19.30780029296875,105.79399108886719,20.468488693237305,104.44084167480469
27,4,2,1,40,Nghệ An,Tỉnh,true,220,2018-11-12 14:09:13.333,3415,2023-09-12 13:47:38.293,false,nghean,,,19.892230987548828,104.955810546875,19.281343460083008,105.76940155029297,18.56574058532715,105.54474639892578,19.31033706665039,103.9346923828125
28,4,2,1,42,Hà Tĩnh,Tỉnh,true,220,2018-11-12 14:09:13.333,3415,2023-09-12 13:47:38.293,false,hatinh,,,18.747053146362305,105.76578521728516,17.977378845214844,106.47146606445312,17.965160369873047,106.23880004882812,18.455751419067383,105.21098327636719
